
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2497:	48 01 c5             	add    %rax,%rbp
    249a:	48 29 c3             	sub    %rax,%rbx
    249d:	0f 84 1d 03 00 00    	je     27c0 <submitr+0x6fa>
    24a3:	48 89 da             	mov    %rbx,%rdx
    24a6:	48 89 ee             	mov    %rbp,%rsi
    24a9:	44 89 e7             	mov    %r12d,%edi
    24ac:	e8 5f ed ff ff       	call   1210 <write@plt>
    24b1:	48 85 c0             	test   %rax,%rax
    24b4:	7f e1                	jg     2497 <submitr+0x3d1>
    24b6:	e8 25 ed ff ff       	call   11e0 <__errno_location@plt>
    24bb:	83 38 04             	cmpl   $0x4,(%rax)
    24be:	0f 85 a0 01 00 00    	jne    2664 <submitr+0x59e>
    24c4:	4c 89 e8             	mov    %r13,%rax
    24c7:	eb ce                	jmp    2497 <submitr+0x3d1>
    24c9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    24d0:	3a 20 43 
    24d3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    24da:	20 75 6e 
    24dd:	49 89 07             	mov    %rax,(%r15)
    24e0:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24e4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    24eb:	74 6f 20 
    24ee:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    24f5:	66 69 72 
    24f8:	49 89 47 10          	mov    %rax,0x10(%r15)
    24fc:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2500:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2507:	61 64 65 
    250a:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    2511:	6d 20 73 
    2514:	49 89 47 20          	mov    %rax,0x20(%r15)
    2518:	49 89 57 28          	mov    %rdx,0x28(%r15)
    251c:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    2523:	65 
    2524:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    252b:	44 89 e7             	mov    %r12d,%edi
    252e:	e8 0d ed ff ff       	call   1240 <close@plt>
    2533:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2538:	e9 8b 00 00 00       	jmp    25c8 <submitr+0x502>
    253d:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2544:	00 
    2545:	48 8d 0d ec 0e 00 00 	lea    0xeec(%rip),%rcx        # 3438 <array.3472+0x2b8>
    254c:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2553:	be 01 00 00 00       	mov    $0x1,%esi
    2558:	4c 89 ff             	mov    %r15,%rdi
    255b:	b8 00 00 00 00       	mov    $0x0,%eax
    2560:	e8 db ed ff ff       	call   1340 <__sprintf_chk@plt>
    2565:	44 89 e7             	mov    %r12d,%edi
    2568:	e8 d3 ec ff ff       	call   1240 <close@plt>
    256d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2572:	eb 54                	jmp    25c8 <submitr+0x502>
    2574:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    257b:	00 
    257c:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2581:	ba 00 20 00 00       	mov    $0x2000,%edx
    2586:	e8 72 fa ff ff       	call   1ffd <rio_readlineb>
    258b:	48 85 c0             	test   %rax,%rax
    258e:	7e 61                	jle    25f1 <submitr+0x52b>
    2590:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2597:	00 
    2598:	4c 89 ff             	mov    %r15,%rdi
    259b:	e8 50 ec ff ff       	call   11f0 <strcpy@plt>
    25a0:	44 89 e7             	mov    %r12d,%edi
    25a3:	e8 98 ec ff ff       	call   1240 <close@plt>
    25a8:	b9 03 00 00 00       	mov    $0x3,%ecx
    25ad:	48 8d 3d 45 0f 00 00 	lea    0xf45(%rip),%rdi        # 34f9 <array.3472+0x379>
    25b4:	4c 89 fe             	mov    %r15,%rsi
    25b7:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    25b9:	0f 97 c0             	seta   %al
    25bc:	1c 00                	sbb    $0x0,%al
    25be:	84 c0                	test   %al,%al
    25c0:	0f 95 c0             	setne  %al
    25c3:	0f b6 c0             	movzbl %al,%eax
    25c6:	f7 d8                	neg    %eax
    25c8:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    25cf:	00 
    25d0:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    25d7:	00 00 
    25d9:	0f 85 04 03 00 00    	jne    28e3 <submitr+0x81d>
    25df:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    25e6:	5b                   	pop    %rbx
    25e7:	5d                   	pop    %rbp
    25e8:	41 5c                	pop    %r12
    25ea:	41 5d                	pop    %r13
    25ec:	41 5e                	pop    %r14
    25ee:	41 5f                	pop    %r15
    25f0:	c3                   	ret    
    25f1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    25f8:	3a 20 43 
    25fb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2602:	20 75 6e 
    2605:	49 89 07             	mov    %rax,(%r15)
    2608:	49 89 57 08          	mov    %rdx,0x8(%r15)
    260c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2613:	74 6f 20 
    2616:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    261d:	73 74 61 
    2620:	49 89 47 10          	mov    %rax,0x10(%r15)
    2624:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2628:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    262f:	65 73 73 
    2632:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2639:	72 6f 6d 
    263c:	49 89 47 20          	mov    %rax,0x20(%r15)
    2640:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2644:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    264b:	65 72 00 
    264e:	49 89 47 30          	mov    %rax,0x30(%r15)
    2652:	44 89 e7             	mov    %r12d,%edi
    2655:	e8 e6 eb ff ff       	call   1240 <close@plt>
    265a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    265f:	e9 64 ff ff ff       	jmp    25c8 <submitr+0x502>
    2664:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    266b:	3a 20 43 
    266e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2675:	20 75 6e 
    2678:	49 89 07             	mov    %rax,(%r15)
    267b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    267f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2686:	74 6f 20 
    2689:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2690:	20 74 6f 
    2693:	49 89 47 10          	mov    %rax,0x10(%r15)
    2697:	49 89 57 18          	mov    %rdx,0x18(%r15)
    269b:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    26a2:	73 65 72 
    26a5:	49 89 47 20          	mov    %rax,0x20(%r15)
    26a9:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    26b0:	00 
    26b1:	44 89 e7             	mov    %r12d,%edi
    26b4:	e8 87 eb ff ff       	call   1240 <close@plt>
    26b9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    26be:	e9 05 ff ff ff       	jmp    25c8 <submitr+0x502>
    26c3:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    26ca:	3a 20 52 
    26cd:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    26d4:	20 73 74 
    26d7:	49 89 07             	mov    %rax,(%r15)
    26da:	49 89 57 08          	mov    %rdx,0x8(%r15)
    26de:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    26e5:	63 6f 6e 
    26e8:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    26ef:	20 61 6e 
    26f2:	49 89 47 10          	mov    %rax,0x10(%r15)
    26f6:	49 89 57 18          	mov    %rdx,0x18(%r15)
    26fa:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2701:	67 61 6c 
    2704:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    270b:	6e 70 72 
    270e:	49 89 47 20          	mov    %rax,0x20(%r15)
    2712:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2716:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    271d:	6c 65 20 
    2720:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2727:	63 74 65 
    272a:	49 89 47 30          	mov    %rax,0x30(%r15)
    272e:	49 89 57 38          	mov    %rdx,0x38(%r15)
    2732:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    2739:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    273e:	44 89 e7             	mov    %r12d,%edi
    2741:	e8 fa ea ff ff       	call   1240 <close@plt>
    2746:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    274b:	e9 78 fe ff ff       	jmp    25c8 <submitr+0x502>
    2750:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    2757:	00 
    2758:	48 8d 84 24 50 40 00 	lea    0x4050(%rsp),%rax
    275f:	00 
    2760:	50                   	push   %rax
    2761:	ff 74 24 20          	push   0x20(%rsp)
    2765:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    276a:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    276f:	48 8d 0d f2 0c 00 00 	lea    0xcf2(%rip),%rcx        # 3468 <array.3472+0x2e8>
    2776:	ba 00 20 00 00       	mov    $0x2000,%edx
    277b:	be 01 00 00 00       	mov    $0x1,%esi
    2780:	48 89 ef             	mov    %rbp,%rdi
    2783:	b8 00 00 00 00       	mov    $0x0,%eax
    2788:	e8 b3 eb ff ff       	call   1340 <__sprintf_chk@plt>
    278d:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2794:	b8 00 00 00 00       	mov    $0x0,%eax
    2799:	48 89 ef             	mov    %rbp,%rdi
    279c:	f2 ae                	repnz scas %es:(%rdi),%al
    279e:	48 f7 d1             	not    %rcx
    27a1:	48 83 c4 10          	add    $0x10,%rsp
    27a5:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    27ac:	00 
    27ad:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    27b3:	48 89 cb             	mov    %rcx,%rbx
    27b6:	48 83 eb 01          	sub    $0x1,%rbx
    27ba:	0f 85 e3 fc ff ff    	jne    24a3 <submitr+0x3dd>
    27c0:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    27c5:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    27cc:	00 
    27cd:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    27d2:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    27d7:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    27dc:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    27e3:	00 
    27e4:	ba 00 20 00 00       	mov    $0x2000,%edx
    27e9:	e8 0f f8 ff ff       	call   1ffd <rio_readlineb>
    27ee:	48 85 c0             	test   %rax,%rax
    27f1:	0f 8e d2 fc ff ff    	jle    24c9 <submitr+0x403>
    27f7:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    27fc:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2803:	00 
    2804:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    280b:	00 
    280c:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2813:	00 
    2814:	48 8d 35 ca 0c 00 00 	lea    0xcca(%rip),%rsi        # 34e5 <array.3472+0x365>
    281b:	b8 00 00 00 00       	mov    $0x0,%eax
    2820:	e8 9b ea ff ff       	call   12c0 <__isoc99_sscanf@plt>
    2825:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    282a:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2831:	0f 85 06 fd ff ff    	jne    253d <submitr+0x477>
    2837:	48 8d 1d b8 0c 00 00 	lea    0xcb8(%rip),%rbx        # 34f6 <array.3472+0x376>
    283e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2845:	00 
    2846:	b9 03 00 00 00       	mov    $0x3,%ecx
    284b:	48 89 df             	mov    %rbx,%rdi
    284e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2850:	0f 97 c0             	seta   %al
    2853:	1c 00                	sbb    $0x0,%al
    2855:	84 c0                	test   %al,%al
    2857:	0f 84 17 fd ff ff    	je     2574 <submitr+0x4ae>
    285d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2864:	00 
    2865:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    286a:	ba 00 20 00 00       	mov    $0x2000,%edx
    286f:	e8 89 f7 ff ff       	call   1ffd <rio_readlineb>
    2874:	48 85 c0             	test   %rax,%rax
    2877:	7f c5                	jg     283e <submitr+0x778>
    2879:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2880:	3a 20 43 
    2883:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    288a:	20 75 6e 
    288d:	49 89 07             	mov    %rax,(%r15)
    2890:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2894:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    289b:	74 6f 20 
    289e:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    28a5:	68 65 61 
    28a8:	49 89 47 10          	mov    %rax,0x10(%r15)
    28ac:	49 89 57 18          	mov    %rdx,0x18(%r15)
    28b0:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    28b7:	66 72 6f 
    28ba:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    28c1:	76 65 72 
    28c4:	49 89 47 20          	mov    %rax,0x20(%r15)
    28c8:	49 89 57 28          	mov    %rdx,0x28(%r15)
    28cc:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    28d1:	44 89 e7             	mov    %r12d,%edi
    28d4:	e8 67 e9 ff ff       	call   1240 <close@plt>
    28d9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    28de:	e9 e5 fc ff ff       	jmp    25c8 <submitr+0x502>
    28e3:	e8 38 e9 ff ff       	call   1220 <__stack_chk_fail@plt>

00000000000028e8 <init_timeout>:
    28e8:	f3 0f 1e fa          	endbr64 
    28ec:	85 ff                	test   %edi,%edi
    28ee:	75 01                	jne    28f1 <init_timeout+0x9>
    28f0:	c3                   	ret    
    28f1:	53                   	push   %rbx
    28f2:	89 fb                	mov    %edi,%ebx
    28f4:	48 8d 35 cc f6 ff ff 	lea    -0x934(%rip),%rsi        # 1fc7 <sigalrm_handler>
    28fb:	bf 0e 00 00 00       	mov    $0xe,%edi
    2900:	e8 6b e9 ff ff       	call   1270 <signal@plt>
    2905:	85 db                	test   %ebx,%ebx
    2907:	bf 00 00 00 00       	mov    $0x0,%edi
    290c:	0f 49 fb             	cmovns %ebx,%edi
    290f:	e8 1c e9 ff ff       	call   1230 <alarm@plt>
    2914:	5b                   	pop    %rbx
    2915:	c3                   	ret    

0000000000002916 <init_driver>:
    2916:	f3 0f 1e fa          	endbr64 
    291a:	41 54                	push   %r12
    291c:	55                   	push   %rbp
    291d:	53                   	push   %rbx
    291e:	48 83 ec 20          	sub    $0x20,%rsp
    2922:	48 89 fd             	mov    %rdi,%rbp
    2925:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    292c:	00 00 
    292e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2933:	31 c0                	xor    %eax,%eax
    2935:	be 01 00 00 00       	mov    $0x1,%esi
    293a:	bf 0d 00 00 00       	mov    $0xd,%edi
    293f:	e8 2c e9 ff ff       	call   1270 <signal@plt>
    2944:	be 01 00 00 00       	mov    $0x1,%esi
    2949:	bf 1d 00 00 00       	mov    $0x1d,%edi
    294e:	e8 1d e9 ff ff       	call   1270 <signal@plt>
    2953:	be 01 00 00 00       	mov    $0x1,%esi
    2958:	bf 1d 00 00 00       	mov    $0x1d,%edi
    295d:	e8 0e e9 ff ff       	call   1270 <signal@plt>
    2962:	ba 00 00 00 00       	mov    $0x0,%edx
    2967:	be 01 00 00 00       	mov    $0x1,%esi
    296c:	bf 02 00 00 00       	mov    $0x2,%edi
    2971:	e8 da e9 ff ff       	call   1350 <socket@plt>
    2976:	85 c0                	test   %eax,%eax
    2978:	0f 88 9c 00 00 00    	js     2a1a <init_driver+0x104>
    297e:	89 c3                	mov    %eax,%ebx
    2980:	48 8d 3d 70 0a 00 00 	lea    0xa70(%rip),%rdi        # 33f7 <array.3472+0x277>
    2987:	e8 f4 e8 ff ff       	call   1280 <gethostbyname@plt>
    298c:	48 85 c0             	test   %rax,%rax
    298f:	0f 84 d1 00 00 00    	je     2a66 <init_driver+0x150>
    2995:	49 89 e4             	mov    %rsp,%r12
    2998:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    299f:	00 
    29a0:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    29a7:	00 00 
    29a9:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    29af:	48 63 50 14          	movslq 0x14(%rax),%rdx
    29b3:	48 8b 40 18          	mov    0x18(%rax),%rax
    29b7:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    29bc:	b9 0c 00 00 00       	mov    $0xc,%ecx
    29c1:	48 8b 30             	mov    (%rax),%rsi
    29c4:	e8 c7 e8 ff ff       	call   1290 <__memmove_chk@plt>
    29c9:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    29d0:	ba 10 00 00 00       	mov    $0x10,%edx
    29d5:	4c 89 e6             	mov    %r12,%rsi
    29d8:	89 df                	mov    %ebx,%edi
    29da:	e8 21 e9 ff ff       	call   1300 <connect@plt>
    29df:	85 c0                	test   %eax,%eax
    29e1:	0f 88 e7 00 00 00    	js     2ace <init_driver+0x1b8>
    29e7:	89 df                	mov    %ebx,%edi
    29e9:	e8 52 e8 ff ff       	call   1240 <close@plt>
    29ee:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    29f4:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    29f8:	b8 00 00 00 00       	mov    $0x0,%eax
    29fd:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    2a02:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2a09:	00 00 
    2a0b:	0f 85 f5 00 00 00    	jne    2b06 <init_driver+0x1f0>
    2a11:	48 83 c4 20          	add    $0x20,%rsp
    2a15:	5b                   	pop    %rbx
    2a16:	5d                   	pop    %rbp
    2a17:	41 5c                	pop    %r12
    2a19:	c3                   	ret    
    2a1a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2a21:	3a 20 43 
    2a24:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2a2b:	20 75 6e 
    2a2e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a32:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a36:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2a3d:	74 6f 20 
    2a40:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2a47:	65 20 73 
    2a4a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a4e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a52:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2a59:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2a5f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a64:	eb 97                	jmp    29fd <init_driver+0xe7>
    2a66:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2a6d:	3a 20 44 
    2a70:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2a77:	20 75 6e 
    2a7a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a7e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a82:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2a89:	74 6f 20 
    2a8c:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2a93:	76 65 20 
    2a96:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a9a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a9e:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2aa5:	72 20 61 
    2aa8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2aac:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2ab3:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2ab9:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2abd:	89 df                	mov    %ebx,%edi
    2abf:	e8 7c e7 ff ff       	call   1240 <close@plt>
    2ac4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ac9:	e9 2f ff ff ff       	jmp    29fd <init_driver+0xe7>
    2ace:	4c 8d 05 22 09 00 00 	lea    0x922(%rip),%r8        # 33f7 <array.3472+0x277>
    2ad5:	48 8d 0d dc 09 00 00 	lea    0x9dc(%rip),%rcx        # 34b8 <array.3472+0x338>
    2adc:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2ae3:	be 01 00 00 00       	mov    $0x1,%esi
    2ae8:	48 89 ef             	mov    %rbp,%rdi
    2aeb:	b8 00 00 00 00       	mov    $0x0,%eax
    2af0:	e8 4b e8 ff ff       	call   1340 <__sprintf_chk@plt>
    2af5:	89 df                	mov    %ebx,%edi
    2af7:	e8 44 e7 ff ff       	call   1240 <close@plt>
    2afc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b01:	e9 f7 fe ff ff       	jmp    29fd <init_driver+0xe7>
    2b06:	e8 15 e7 ff ff       	call   1220 <__stack_chk_fail@plt>

0000000000002b0b <driver_post>:
    2b0b:	f3 0f 1e fa          	endbr64 
    2b0f:	53                   	push   %rbx
    2b10:	48 89 cb             	mov    %rcx,%rbx
    2b13:	85 d2                	test   %edx,%edx
    2b15:	75 17                	jne    2b2e <driver_post+0x23>
    2b17:	48 85 ff             	test   %rdi,%rdi
    2b1a:	74 05                	je     2b21 <driver_post+0x16>
    2b1c:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b1f:	75 36                	jne    2b57 <driver_post+0x4c>
    2b21:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2b26:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2b2a:	89 d0                	mov    %edx,%eax
    2b2c:	5b                   	pop    %rbx
    2b2d:	c3                   	ret    
    2b2e:	48 89 f2             	mov    %rsi,%rdx
    2b31:	48 8d 35 c4 09 00 00 	lea    0x9c4(%rip),%rsi        # 34fc <array.3472+0x37c>
    2b38:	bf 01 00 00 00       	mov    $0x1,%edi
    2b3d:	b8 00 00 00 00       	mov    $0x0,%eax
    2b42:	e8 89 e7 ff ff       	call   12d0 <__printf_chk@plt>
    2b47:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2b4c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2b50:	b8 00 00 00 00       	mov    $0x0,%eax
    2b55:	eb d5                	jmp    2b2c <driver_post+0x21>
    2b57:	48 83 ec 08          	sub    $0x8,%rsp
    2b5b:	51                   	push   %rcx
    2b5c:	49 89 f1             	mov    %rsi,%r9
    2b5f:	4c 8d 05 ad 09 00 00 	lea    0x9ad(%rip),%r8        # 3513 <array.3472+0x393>
    2b66:	48 89 f9             	mov    %rdi,%rcx
    2b69:	48 8d 15 b1 09 00 00 	lea    0x9b1(%rip),%rdx        # 3521 <array.3472+0x3a1>
    2b70:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    2b75:	48 8d 3d 7b 08 00 00 	lea    0x87b(%rip),%rdi        # 33f7 <array.3472+0x277>
    2b7c:	e8 45 f5 ff ff       	call   20c6 <submitr>
    2b81:	48 83 c4 10          	add    $0x10,%rsp
    2b85:	eb a5                	jmp    2b2c <driver_post+0x21>
    2b87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    2b8e:	00 00 

0000000000002b90 <__libc_csu_init>:
    2b90:	f3 0f 1e fa          	endbr64 
    2b94:	41 57                	push   %r15
    2b96:	4c 8d 3d 5b 21 00 00 	lea    0x215b(%rip),%r15        # 4cf8 <__frame_dummy_init_array_entry>
    2b9d:	41 56                	push   %r14
    2b9f:	49 89 d6             	mov    %rdx,%r14
    2ba2:	41 55                	push   %r13
    2ba4:	49 89 f5             	mov    %rsi,%r13
    2ba7:	41 54                	push   %r12
    2ba9:	41 89 fc             	mov    %edi,%r12d
    2bac:	55                   	push   %rbp
    2bad:	48 8d 2d 4c 21 00 00 	lea    0x214c(%rip),%rbp        # 4d00 <__do_global_dtors_aux_fini_array_entry>
    2bb4:	53                   	push   %rbx
    2bb5:	4c 29 fd             	sub    %r15,%rbp
    2bb8:	48 83 ec 08          	sub    $0x8,%rsp
    2bbc:	e8 3f e4 ff ff       	call   1000 <_init>
    2bc1:	48 c1 fd 03          	sar    $0x3,%rbp
    2bc5:	74 1f                	je     2be6 <__libc_csu_init+0x56>
    2bc7:	31 db                	xor    %ebx,%ebx
    2bc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2bd0:	4c 89 f2             	mov    %r14,%rdx
    2bd3:	4c 89 ee             	mov    %r13,%rsi
    2bd6:	44 89 e7             	mov    %r12d,%edi
    2bd9:	41 ff 14 df          	call   *(%r15,%rbx,8)
    2bdd:	48 83 c3 01          	add    $0x1,%rbx
    2be1:	48 39 dd             	cmp    %rbx,%rbp
    2be4:	75 ea                	jne    2bd0 <__libc_csu_init+0x40>
    2be6:	48 83 c4 08          	add    $0x8,%rsp
    2bea:	5b                   	pop    %rbx
    2beb:	5d                   	pop    %rbp
    2bec:	41 5c                	pop    %r12
    2bee:	41 5d                	pop    %r13
    2bf0:	41 5e                	pop    %r14
    2bf2:	41 5f                	pop    %r15
    2bf4:	c3                   	ret    
    2bf5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    2bfc:	00 00 00 00 

0000000000002c00 <__libc_csu_fini>:
    2c00:	f3 0f 1e fa          	endbr64 
    2c04:	c3                   	ret    

Disassembly of section .fini:

0000000000002c08 <_fini>:
    2c08:	f3 0f 1e fa          	endbr64 
    2c0c:	48 83 ec 08          	sub    $0x8,%rsp
    2c10:	48 83 c4 08          	add    $0x8,%rsp
    2c14:	c3                   	ret    
