
rtarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1dfb:	e8 4d 07 00 00       	call   254d <fail>
    1e00:	bf 00 00 00 00       	mov    $0x0,%edi
    1e05:	e8 b6 f5 ff ff       	call   13c0 <exit@plt>
    1e0a:	48 8d 35 a7 24 00 00 	lea    0x24a7(%rip),%rsi        # 42b8 <_IO_stdin_used+0x2b8>
    1e11:	bf 01 00 00 00       	mov    $0x1,%edi
    1e16:	b8 00 00 00 00       	mov    $0x0,%eax
    1e1b:	e8 60 f5 ff ff       	call   1380 <__printf_chk@plt>
    1e20:	bf 02 00 00 00       	mov    $0x2,%edi
    1e25:	e8 4f 06 00 00       	call   2479 <validate>
    1e2a:	eb d4                	jmp    1e00 <touch2+0x3e>

0000000000001e2c <hexmatch>:
    1e2c:	f3 0f 1e fa          	endbr64 
    1e30:	41 55                	push   %r13
    1e32:	41 54                	push   %r12
    1e34:	55                   	push   %rbp
    1e35:	53                   	push   %rbx
    1e36:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1e3d:	89 fd                	mov    %edi,%ebp
    1e3f:	48 89 f3             	mov    %rsi,%rbx
    1e42:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1e48:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1e4d:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1e52:	31 c0                	xor    %eax,%eax
    1e54:	e8 f7 f4 ff ff       	call   1350 <random@plt>
    1e59:	48 89 c1             	mov    %rax,%rcx
    1e5c:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1e63:	0a d7 a3 
    1e66:	48 f7 ea             	imul   %rdx
    1e69:	48 01 ca             	add    %rcx,%rdx
    1e6c:	48 c1 fa 06          	sar    $0x6,%rdx
    1e70:	48 89 c8             	mov    %rcx,%rax
    1e73:	48 c1 f8 3f          	sar    $0x3f,%rax
    1e77:	48 29 c2             	sub    %rax,%rdx
    1e7a:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1e7e:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1e82:	48 c1 e0 02          	shl    $0x2,%rax
    1e86:	48 29 c1             	sub    %rax,%rcx
    1e89:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1e8d:	41 89 e8             	mov    %ebp,%r8d
    1e90:	48 8d 0d 16 24 00 00 	lea    0x2416(%rip),%rcx        # 42ad <_IO_stdin_used+0x2ad>
    1e97:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1e9e:	be 01 00 00 00       	mov    $0x1,%esi
    1ea3:	4c 89 ef             	mov    %r13,%rdi
    1ea6:	b8 00 00 00 00       	mov    $0x0,%eax
    1eab:	e8 50 f5 ff ff       	call   1400 <__sprintf_chk@plt>
    1eb0:	ba 09 00 00 00       	mov    $0x9,%edx
    1eb5:	4c 89 ee             	mov    %r13,%rsi
    1eb8:	48 89 df             	mov    %rbx,%rdi
    1ebb:	e8 90 f3 ff ff       	call   1250 <strncmp@plt>
    1ec0:	85 c0                	test   %eax,%eax
    1ec2:	0f 94 c0             	sete   %al
    1ec5:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1eca:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1ecf:	75 11                	jne    1ee2 <hexmatch+0xb6>
    1ed1:	0f b6 c0             	movzbl %al,%eax
    1ed4:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1edb:	5b                   	pop    %rbx
    1edc:	5d                   	pop    %rbp
    1edd:	41 5c                	pop    %r12
    1edf:	41 5d                	pop    %r13
    1ee1:	c3                   	ret    
    1ee2:	e8 a9 f3 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001ee7 <touch3>:
    1ee7:	f3 0f 1e fa          	endbr64 
    1eeb:	53                   	push   %rbx
    1eec:	48 89 fb             	mov    %rdi,%rbx
    1eef:	c7 05 e3 54 00 00 03 	movl   $0x3,0x54e3(%rip)        # 73dc <vlevel>
    1ef6:	00 00 00 
    1ef9:	48 89 fe             	mov    %rdi,%rsi
    1efc:	8b 3d e2 54 00 00    	mov    0x54e2(%rip),%edi        # 73e4 <cookie>
    1f02:	e8 25 ff ff ff       	call   1e2c <hexmatch>
    1f07:	85 c0                	test   %eax,%eax
    1f09:	74 2d                	je     1f38 <touch3+0x51>
    1f0b:	48 89 da             	mov    %rbx,%rdx
    1f0e:	48 8d 35 f3 23 00 00 	lea    0x23f3(%rip),%rsi        # 4308 <_IO_stdin_used+0x308>
    1f15:	bf 01 00 00 00       	mov    $0x1,%edi
    1f1a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f1f:	e8 5c f4 ff ff       	call   1380 <__printf_chk@plt>
    1f24:	bf 03 00 00 00       	mov    $0x3,%edi
    1f29:	e8 4b 05 00 00       	call   2479 <validate>
    1f2e:	bf 00 00 00 00       	mov    $0x0,%edi
    1f33:	e8 88 f4 ff ff       	call   13c0 <exit@plt>
    1f38:	48 89 da             	mov    %rbx,%rdx
    1f3b:	48 8d 35 ee 23 00 00 	lea    0x23ee(%rip),%rsi        # 4330 <_IO_stdin_used+0x330>
    1f42:	bf 01 00 00 00       	mov    $0x1,%edi
    1f47:	b8 00 00 00 00       	mov    $0x0,%eax
    1f4c:	e8 2f f4 ff ff       	call   1380 <__printf_chk@plt>
    1f51:	bf 03 00 00 00       	mov    $0x3,%edi
    1f56:	e8 f2 05 00 00       	call   254d <fail>
    1f5b:	eb d1                	jmp    1f2e <touch3+0x47>

0000000000001f5d <test>:
    1f5d:	f3 0f 1e fa          	endbr64 
    1f61:	48 83 ec 08          	sub    $0x8,%rsp
    1f65:	b8 00 00 00 00       	mov    $0x0,%eax
    1f6a:	e8 05 fe ff ff       	call   1d74 <getbuf>
    1f6f:	89 c2                	mov    %eax,%edx
    1f71:	48 8d 35 e0 23 00 00 	lea    0x23e0(%rip),%rsi        # 4358 <_IO_stdin_used+0x358>
    1f78:	bf 01 00 00 00       	mov    $0x1,%edi
    1f7d:	b8 00 00 00 00       	mov    $0x0,%eax
    1f82:	e8 f9 f3 ff ff       	call   1380 <__printf_chk@plt>
    1f87:	48 83 c4 08          	add    $0x8,%rsp
    1f8b:	c3                   	ret    

0000000000001f8c <start_farm>:
    1f8c:	f3 0f 1e fa          	endbr64 
    1f90:	b8 01 00 00 00       	mov    $0x1,%eax
    1f95:	c3                   	ret    

0000000000001f96 <addval_314>:
    1f96:	f3 0f 1e fa          	endbr64 
    1f9a:	8d 87 51 36 58 c3    	lea    -0x3ca7c9af(%rdi),%eax
    1fa0:	c3                   	ret    

0000000000001fa1 <setval_245>:
    1fa1:	f3 0f 1e fa          	endbr64 
    1fa5:	c7 07 58 c1 cc 82    	movl   $0x82ccc158,(%rdi)
    1fab:	c3                   	ret    

0000000000001fac <addval_246>:
    1fac:	f3 0f 1e fa          	endbr64 
    1fb0:	8d 87 48 89 c7 94    	lea    -0x6b3876b8(%rdi),%eax
    1fb6:	c3                   	ret    

0000000000001fb7 <addval_110>:
    1fb7:	f3 0f 1e fa          	endbr64 
    1fbb:	8d 87 58 90 c3 42    	lea    0x42c39058(%rdi),%eax
    1fc1:	c3                   	ret    

0000000000001fc2 <setval_181>:
    1fc2:	f3 0f 1e fa          	endbr64 
    1fc6:	c7 07 48 89 c7 94    	movl   $0x94c78948,(%rdi)
    1fcc:	c3                   	ret    

0000000000001fcd <getval_451>:
    1fcd:	f3 0f 1e fa          	endbr64 
    1fd1:	b8 50 90 90 90       	mov    $0x90909050,%eax
    1fd6:	c3                   	ret    

0000000000001fd7 <getval_412>:
    1fd7:	f3 0f 1e fa          	endbr64 
    1fdb:	b8 48 89 c7 c3       	mov    $0xc3c78948,%eax
    1fe0:	c3                   	ret    

0000000000001fe1 <getval_487>:
    1fe1:	f3 0f 1e fa          	endbr64 
    1fe5:	b8 8f 48 89 c7       	mov    $0xc789488f,%eax
    1fea:	c3                   	ret    

0000000000001feb <mid_farm>:
    1feb:	f3 0f 1e fa          	endbr64 
    1fef:	b8 01 00 00 00       	mov    $0x1,%eax
    1ff4:	c3                   	ret    

0000000000001ff5 <add_xy>:
    1ff5:	f3 0f 1e fa          	endbr64 
    1ff9:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
    1ffd:	c3                   	ret    

0000000000001ffe <getval_491>:
    1ffe:	f3 0f 1e fa          	endbr64 
    2002:	b8 81 ce 38 d2       	mov    $0xd238ce81,%eax
    2007:	c3                   	ret    

0000000000002008 <addval_238>:
    2008:	f3 0f 1e fa          	endbr64 
    200c:	8d 87 89 ce 92 90    	lea    -0x6f6d3177(%rdi),%eax
    2012:	c3                   	ret    

0000000000002013 <setval_182>:
    2013:	f3 0f 1e fa          	endbr64 
    2017:	c7 07 89 c2 30 c0    	movl   $0xc030c289,(%rdi)
    201d:	c3                   	ret    

000000000000201e <setval_391>:
    201e:	f3 0f 1e fa          	endbr64 
    2022:	c7 07 89 d1 38 db    	movl   $0xdb38d189,(%rdi)
    2028:	c3                   	ret    

0000000000002029 <setval_398>:
    2029:	f3 0f 1e fa          	endbr64 
    202d:	c7 07 a9 c2 38 d2    	movl   $0xd238c2a9,(%rdi)
    2033:	c3                   	ret    

0000000000002034 <getval_498>:
    2034:	f3 0f 1e fa          	endbr64 
    2038:	b8 48 89 e0 91       	mov    $0x91e08948,%eax
    203d:	c3                   	ret    

000000000000203e <addval_118>:
    203e:	f3 0f 1e fa          	endbr64 
    2042:	8d 87 c9 c2 c3 25    	lea    0x25c3c2c9(%rdi),%eax
    2048:	c3                   	ret    

0000000000002049 <getval_228>:
    2049:	f3 0f 1e fa          	endbr64 
    204d:	b8 89 ce 38 c9       	mov    $0xc938ce89,%eax
    2052:	c3                   	ret    

0000000000002053 <getval_476>:
    2053:	f3 0f 1e fa          	endbr64 
    2057:	b8 89 d1 c7 cb       	mov    $0xcbc7d189,%eax
    205c:	c3                   	ret    

000000000000205d <setval_474>:
    205d:	f3 0f 1e fa          	endbr64 
    2061:	c7 07 a9 c2 20 db    	movl   $0xdb20c2a9,(%rdi)
    2067:	c3                   	ret    

0000000000002068 <setval_187>:
    2068:	f3 0f 1e fa          	endbr64 
    206c:	c7 07 48 89 e0 c3    	movl   $0xc3e08948,(%rdi)
    2072:	c3                   	ret    

0000000000002073 <addval_446>:
    2073:	f3 0f 1e fa          	endbr64 
    2077:	8d 87 48 8d e0 c3    	lea    -0x3c1f72b8(%rdi),%eax
    207d:	c3                   	ret    

000000000000207e <getval_490>:
    207e:	f3 0f 1e fa          	endbr64 
    2082:	b8 09 ce 84 d2       	mov    $0xd284ce09,%eax
    2087:	c3                   	ret    

0000000000002088 <setval_423>:
    2088:	f3 0f 1e fa          	endbr64 
    208c:	c7 07 89 c2 38 c0    	movl   $0xc038c289,(%rdi)
    2092:	c3                   	ret    

0000000000002093 <getval_172>:
    2093:	f3 0f 1e fa          	endbr64 
    2097:	b8 48 09 e0 90       	mov    $0x90e00948,%eax
    209c:	c3                   	ret    

000000000000209d <getval_189>:
    209d:	f3 0f 1e fa          	endbr64 
    20a1:	b8 55 09 d1 90       	mov    $0x90d10955,%eax
    20a6:	c3                   	ret    

00000000000020a7 <setval_144>:
    20a7:	f3 0f 1e fa          	endbr64 
    20ab:	c7 07 81 ce 08 db    	movl   $0xdb08ce81,(%rdi)
    20b1:	c3                   	ret    

00000000000020b2 <getval_404>:
    20b2:	f3 0f 1e fa          	endbr64 
    20b6:	b8 89 ce 94 d2       	mov    $0xd294ce89,%eax
    20bb:	c3                   	ret    

00000000000020bc <addval_184>:
    20bc:	f3 0f 1e fa          	endbr64 
    20c0:	8d 87 48 89 e0 c1    	lea    -0x3e1f76b8(%rdi),%eax
    20c6:	c3                   	ret    

00000000000020c7 <getval_388>:
    20c7:	f3 0f 1e fa          	endbr64 
    20cb:	b8 a9 d1 90 90       	mov    $0x9090d1a9,%eax
    20d0:	c3                   	ret    

00000000000020d1 <getval_151>:
    20d1:	f3 0f 1e fa          	endbr64 
    20d5:	b8 89 d1 18 c9       	mov    $0xc918d189,%eax
    20da:	c3                   	ret    

00000000000020db <addval_370>:
    20db:	f3 0f 1e fa          	endbr64 
    20df:	8d 87 81 d1 20 c9    	lea    -0x36df2e7f(%rdi),%eax
    20e5:	c3                   	ret    

00000000000020e6 <setval_207>:
    20e6:	f3 0f 1e fa          	endbr64 
    20ea:	c7 07 48 89 e0 91    	movl   $0x91e08948,(%rdi)
    20f0:	c3                   	ret    

00000000000020f1 <getval_226>:
    20f1:	f3 0f 1e fa          	endbr64 
    20f5:	b8 89 ce 78 d2       	mov    $0xd278ce89,%eax
    20fa:	c3                   	ret    

00000000000020fb <setval_477>:
    20fb:	f3 0f 1e fa          	endbr64 
    20ff:	c7 07 89 ce 20 c0    	movl   $0xc020ce89,(%rdi)
    2105:	c3                   	ret    

0000000000002106 <addval_316>:
    2106:	f3 0f 1e fa          	endbr64 
    210a:	8d 87 89 c2 30 c0    	lea    -0x3fcf3d77(%rdi),%eax
    2110:	c3                   	ret    

0000000000002111 <getval_307>:
    2111:	f3 0f 1e fa          	endbr64 
    2115:	b8 89 d1 48 d2       	mov    $0xd248d189,%eax
    211a:	c3                   	ret    

000000000000211b <getval_171>:
    211b:	f3 0f 1e fa          	endbr64 
    211f:	b8 89 d1 38 c0       	mov    $0xc038d189,%eax
    2124:	c3                   	ret    

0000000000002125 <getval_216>:
    2125:	f3 0f 1e fa          	endbr64 
    2129:	b8 96 09 c2 c3       	mov    $0xc3c20996,%eax
    212e:	c3                   	ret    

000000000000212f <setval_244>:
    212f:	f3 0f 1e fa          	endbr64 
    2133:	c7 07 48 89 e0 c3    	movl   $0xc3e08948,(%rdi)
    2139:	c3                   	ret    

000000000000213a <addval_284>:
    213a:	f3 0f 1e fa          	endbr64 
    213e:	8d 87 1e ba 89 c2    	lea    -0x3d7645e2(%rdi),%eax
    2144:	c3                   	ret    

0000000000002145 <getval_223>:
    2145:	f3 0f 1e fa          	endbr64 
    2149:	b8 e5 08 89 e0       	mov    $0xe08908e5,%eax
    214e:	c3                   	ret    

000000000000214f <end_farm>:
    214f:	f3 0f 1e fa          	endbr64 
    2153:	b8 01 00 00 00       	mov    $0x1,%eax
    2158:	c3                   	ret    

0000000000002159 <save_char>:
    2159:	8b 05 a5 5e 00 00    	mov    0x5ea5(%rip),%eax        # 8004 <gets_cnt>
    215f:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    2164:	7f 4a                	jg     21b0 <save_char+0x57>
    2166:	89 f9                	mov    %edi,%ecx
    2168:	c0 e9 04             	shr    $0x4,%cl
    216b:	8d 14 40             	lea    (%rax,%rax,2),%edx
    216e:	4c 8d 05 0b 25 00 00 	lea    0x250b(%rip),%r8        # 4680 <trans_char>
    2175:	83 e1 0f             	and    $0xf,%ecx
    2178:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    217d:	48 8d 0d 7c 52 00 00 	lea    0x527c(%rip),%rcx        # 7400 <gets_buf>
    2184:	48 63 f2             	movslq %edx,%rsi
    2187:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    218b:	8d 72 01             	lea    0x1(%rdx),%esi
    218e:	83 e7 0f             	and    $0xf,%edi
    2191:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    2196:	48 63 f6             	movslq %esi,%rsi
    2199:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    219d:	83 c2 02             	add    $0x2,%edx
    21a0:	48 63 d2             	movslq %edx,%rdx
    21a3:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    21a7:	83 c0 01             	add    $0x1,%eax
    21aa:	89 05 54 5e 00 00    	mov    %eax,0x5e54(%rip)        # 8004 <gets_cnt>
    21b0:	c3                   	ret    

00000000000021b1 <save_term>:
    21b1:	8b 05 4d 5e 00 00    	mov    0x5e4d(%rip),%eax        # 8004 <gets_cnt>
    21b7:	8d 04 40             	lea    (%rax,%rax,2),%eax
    21ba:	48 98                	cltq   
    21bc:	48 8d 15 3d 52 00 00 	lea    0x523d(%rip),%rdx        # 7400 <gets_buf>
    21c3:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    21c7:	c3                   	ret    

00000000000021c8 <check_fail>:
    21c8:	f3 0f 1e fa          	endbr64 
    21cc:	50                   	push   %rax
    21cd:	58                   	pop    %rax
    21ce:	48 83 ec 08          	sub    $0x8,%rsp
    21d2:	0f be 15 2f 5e 00 00 	movsbl 0x5e2f(%rip),%edx        # 8008 <target_prefix>
    21d9:	4c 8d 05 20 52 00 00 	lea    0x5220(%rip),%r8        # 7400 <gets_buf>
    21e0:	8b 0d f2 51 00 00    	mov    0x51f2(%rip),%ecx        # 73d8 <check_level>
    21e6:	48 8d 35 8e 21 00 00 	lea    0x218e(%rip),%rsi        # 437b <_IO_stdin_used+0x37b>
    21ed:	bf 01 00 00 00       	mov    $0x1,%edi
    21f2:	b8 00 00 00 00       	mov    $0x0,%eax
    21f7:	e8 84 f1 ff ff       	call   1380 <__printf_chk@plt>
    21fc:	bf 01 00 00 00       	mov    $0x1,%edi
    2201:	e8 ba f1 ff ff       	call   13c0 <exit@plt>

0000000000002206 <Gets>:
    2206:	f3 0f 1e fa          	endbr64 
    220a:	41 54                	push   %r12
    220c:	55                   	push   %rbp
    220d:	53                   	push   %rbx
    220e:	49 89 fc             	mov    %rdi,%r12
    2211:	c7 05 e9 5d 00 00 00 	movl   $0x0,0x5de9(%rip)        # 8004 <gets_cnt>
    2218:	00 00 00 
    221b:	48 89 fb             	mov    %rdi,%rbx
    221e:	48 8b 3d ab 51 00 00 	mov    0x51ab(%rip),%rdi        # 73d0 <infile>
    2225:	e8 c6 f1 ff ff       	call   13f0 <getc@plt>
    222a:	83 f8 ff             	cmp    $0xffffffff,%eax
    222d:	74 18                	je     2247 <Gets+0x41>
    222f:	83 f8 0a             	cmp    $0xa,%eax
    2232:	74 13                	je     2247 <Gets+0x41>
    2234:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    2238:	88 03                	mov    %al,(%rbx)
    223a:	0f b6 f8             	movzbl %al,%edi
    223d:	e8 17 ff ff ff       	call   2159 <save_char>
    2242:	48 89 eb             	mov    %rbp,%rbx
    2245:	eb d7                	jmp    221e <Gets+0x18>
    2247:	c6 03 00             	movb   $0x0,(%rbx)
    224a:	b8 00 00 00 00       	mov    $0x0,%eax
    224f:	e8 5d ff ff ff       	call   21b1 <save_term>
    2254:	4c 89 e0             	mov    %r12,%rax
    2257:	5b                   	pop    %rbx
    2258:	5d                   	pop    %rbp
    2259:	41 5c                	pop    %r12
    225b:	c3                   	ret    

000000000000225c <notify_server>:
    225c:	f3 0f 1e fa          	endbr64 
    2260:	55                   	push   %rbp
    2261:	53                   	push   %rbx
    2262:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2269:	ff 
    226a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2271:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2276:	4c 39 dc             	cmp    %r11,%rsp
    2279:	75 ef                	jne    226a <notify_server+0xe>
    227b:	48 83 ec 18          	sub    $0x18,%rsp
    227f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2286:	00 00 
    2288:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    228f:	00 
    2290:	31 c0                	xor    %eax,%eax
    2292:	83 3d 4f 51 00 00 00 	cmpl   $0x0,0x514f(%rip)        # 73e8 <is_checker>
    2299:	0f 85 26 01 00 00    	jne    23c5 <notify_server+0x169>
    229f:	89 fb                	mov    %edi,%ebx
    22a1:	81 3d 59 5d 00 00 9c 	cmpl   $0x1f9c,0x5d59(%rip)        # 8004 <gets_cnt>
    22a8:	1f 00 00 
    22ab:	7f 18                	jg     22c5 <notify_server+0x69>
    22ad:	0f be 05 54 5d 00 00 	movsbl 0x5d54(%rip),%eax        # 8008 <target_prefix>
    22b4:	83 3d ad 50 00 00 00 	cmpl   $0x0,0x50ad(%rip)        # 7368 <notify>
    22bb:	74 23                	je     22e0 <notify_server+0x84>
    22bd:	8b 15 1d 51 00 00    	mov    0x511d(%rip),%edx        # 73e0 <authkey>
    22c3:	eb 20                	jmp    22e5 <notify_server+0x89>
    22c5:	48 8d 35 e4 21 00 00 	lea    0x21e4(%rip),%rsi        # 44b0 <_IO_stdin_used+0x4b0>
    22cc:	bf 01 00 00 00       	mov    $0x1,%edi
    22d1:	e8 aa f0 ff ff       	call   1380 <__printf_chk@plt>
    22d6:	bf 01 00 00 00       	mov    $0x1,%edi
    22db:	e8 e0 f0 ff ff       	call   13c0 <exit@plt>
    22e0:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    22e5:	85 db                	test   %ebx,%ebx
    22e7:	0f 84 98 00 00 00    	je     2385 <notify_server+0x129>
    22ed:	48 8d 2d a2 20 00 00 	lea    0x20a2(%rip),%rbp        # 4396 <_IO_stdin_used+0x396>
    22f4:	48 89 e7             	mov    %rsp,%rdi
    22f7:	48 8d 0d 02 51 00 00 	lea    0x5102(%rip),%rcx        # 7400 <gets_buf>
    22fe:	51                   	push   %rcx
    22ff:	56                   	push   %rsi
    2300:	50                   	push   %rax
    2301:	52                   	push   %rdx
    2302:	49 89 e9             	mov    %rbp,%r9
    2305:	44 8b 05 04 4d 00 00 	mov    0x4d04(%rip),%r8d        # 7010 <target_id>
    230c:	48 8d 0d 88 20 00 00 	lea    0x2088(%rip),%rcx        # 439b <_IO_stdin_used+0x39b>
    2313:	ba 00 20 00 00       	mov    $0x2000,%edx
    2318:	be 01 00 00 00       	mov    $0x1,%esi
    231d:	b8 00 00 00 00       	mov    $0x0,%eax
    2322:	e8 d9 f0 ff ff       	call   1400 <__sprintf_chk@plt>
    2327:	48 83 c4 20          	add    $0x20,%rsp
    232b:	83 3d 36 50 00 00 00 	cmpl   $0x0,0x5036(%rip)        # 7368 <notify>
    2332:	0f 84 ae 00 00 00    	je     23e6 <notify_server+0x18a>
    2338:	85 db                	test   %ebx,%ebx
    233a:	74 7d                	je     23b9 <notify_server+0x15d>
    233c:	48 89 e1             	mov    %rsp,%rcx
    233f:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    2346:	00 
    2347:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    234d:	48 8b 15 d4 4c 00 00 	mov    0x4cd4(%rip),%rdx        # 7028 <lab>
    2354:	48 8b 35 d5 4c 00 00 	mov    0x4cd5(%rip),%rsi        # 7030 <course>
    235b:	48 8b 3d be 4c 00 00 	mov    0x4cbe(%rip),%rdi        # 7020 <user_id>
    2362:	e8 d9 11 00 00       	call   3540 <driver_post>
    2367:	85 c0                	test   %eax,%eax
    2369:	78 26                	js     2391 <notify_server+0x135>
    236b:	48 8d 3d 6e 21 00 00 	lea    0x216e(%rip),%rdi        # 44e0 <_IO_stdin_used+0x4e0>
    2372:	e8 f9 ee ff ff       	call   1270 <puts@plt>
    2377:	48 8d 3d 45 20 00 00 	lea    0x2045(%rip),%rdi        # 43c3 <_IO_stdin_used+0x3c3>
    237e:	e8 ed ee ff ff       	call   1270 <puts@plt>
    2383:	eb 40                	jmp    23c5 <notify_server+0x169>
    2385:	48 8d 2d 05 20 00 00 	lea    0x2005(%rip),%rbp        # 4391 <_IO_stdin_used+0x391>
    238c:	e9 63 ff ff ff       	jmp    22f4 <notify_server+0x98>
    2391:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    2398:	00 
    2399:	48 8d 35 17 20 00 00 	lea    0x2017(%rip),%rsi        # 43b7 <_IO_stdin_used+0x3b7>
    23a0:	bf 01 00 00 00       	mov    $0x1,%edi
    23a5:	b8 00 00 00 00       	mov    $0x0,%eax
    23aa:	e8 d1 ef ff ff       	call   1380 <__printf_chk@plt>
    23af:	bf 01 00 00 00       	mov    $0x1,%edi
    23b4:	e8 07 f0 ff ff       	call   13c0 <exit@plt>
    23b9:	48 8d 3d 0d 20 00 00 	lea    0x200d(%rip),%rdi        # 43cd <_IO_stdin_used+0x3cd>
    23c0:	e8 ab ee ff ff       	call   1270 <puts@plt>
    23c5:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    23cc:	00 
    23cd:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    23d4:	00 00 
    23d6:	0f 85 98 00 00 00    	jne    2474 <notify_server+0x218>
    23dc:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    23e3:	5b                   	pop    %rbx
    23e4:	5d                   	pop    %rbp
    23e5:	c3                   	ret    
    23e6:	48 89 ea             	mov    %rbp,%rdx
    23e9:	48 8d 35 28 21 00 00 	lea    0x2128(%rip),%rsi        # 4518 <_IO_stdin_used+0x518>
    23f0:	bf 01 00 00 00       	mov    $0x1,%edi
    23f5:	b8 00 00 00 00       	mov    $0x0,%eax
    23fa:	e8 81 ef ff ff       	call   1380 <__printf_chk@plt>
    23ff:	48 8b 15 1a 4c 00 00 	mov    0x4c1a(%rip),%rdx        # 7020 <user_id>
    2406:	48 8d 35 c7 1f 00 00 	lea    0x1fc7(%rip),%rsi        # 43d4 <_IO_stdin_used+0x3d4>
    240d:	bf 01 00 00 00       	mov    $0x1,%edi
    2412:	b8 00 00 00 00       	mov    $0x0,%eax
    2417:	e8 64 ef ff ff       	call   1380 <__printf_chk@plt>
    241c:	48 8b 15 0d 4c 00 00 	mov    0x4c0d(%rip),%rdx        # 7030 <course>
    2423:	48 8d 35 b7 1f 00 00 	lea    0x1fb7(%rip),%rsi        # 43e1 <_IO_stdin_used+0x3e1>
    242a:	bf 01 00 00 00       	mov    $0x1,%edi
    242f:	b8 00 00 00 00       	mov    $0x0,%eax
    2434:	e8 47 ef ff ff       	call   1380 <__printf_chk@plt>
    2439:	48 8b 15 e8 4b 00 00 	mov    0x4be8(%rip),%rdx        # 7028 <lab>
    2440:	48 8d 35 a6 1f 00 00 	lea    0x1fa6(%rip),%rsi        # 43ed <_IO_stdin_used+0x3ed>
    2447:	bf 01 00 00 00       	mov    $0x1,%edi
    244c:	b8 00 00 00 00       	mov    $0x0,%eax
    2451:	e8 2a ef ff ff       	call   1380 <__printf_chk@plt>
    2456:	48 89 e2             	mov    %rsp,%rdx
    2459:	48 8d 35 96 1f 00 00 	lea    0x1f96(%rip),%rsi        # 43f6 <_IO_stdin_used+0x3f6>
    2460:	bf 01 00 00 00       	mov    $0x1,%edi
    2465:	b8 00 00 00 00       	mov    $0x0,%eax
    246a:	e8 11 ef ff ff       	call   1380 <__printf_chk@plt>
    246f:	e9 51 ff ff ff       	jmp    23c5 <notify_server+0x169>
    2474:	e8 17 ee ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000002479 <validate>:
    2479:	f3 0f 1e fa          	endbr64 
    247d:	53                   	push   %rbx
    247e:	89 fb                	mov    %edi,%ebx
    2480:	83 3d 61 4f 00 00 00 	cmpl   $0x0,0x4f61(%rip)        # 73e8 <is_checker>
    2487:	74 72                	je     24fb <validate+0x82>
    2489:	39 3d 4d 4f 00 00    	cmp    %edi,0x4f4d(%rip)        # 73dc <vlevel>
    248f:	75 32                	jne    24c3 <validate+0x4a>
    2491:	8b 15 41 4f 00 00    	mov    0x4f41(%rip),%edx        # 73d8 <check_level>
    2497:	39 fa                	cmp    %edi,%edx
    2499:	75 3e                	jne    24d9 <validate+0x60>
    249b:	0f be 15 66 5b 00 00 	movsbl 0x5b66(%rip),%edx        # 8008 <target_prefix>
    24a2:	4c 8d 05 57 4f 00 00 	lea    0x4f57(%rip),%r8        # 7400 <gets_buf>
